sensitivity,include,target_lastauthor_year,academic_year,subfield,pub_year,log_p,log_sample,log_ratio_ss,change_platform,target_d_calc,stanford,open_data,open_mat,is_within,single_vignette,log_trials,predInt,p_orig,sub_rep
NA,stats,aryani2020,2020-2021,other-psych,6.482954545454504,-46.68893152111159,3.332204510175204,-0.11332868530700312,1,5.163977794943222,0,0,1,1,0,4.060443010546419,1,0.7960621893749478,1
NA,stats,belding2015,2021-2022,social,1.4829545454545041,-13.030100149155489,5.7899601708972535,-0.11320636862897163,0,0.2670322779257044,0,0,1,0,1,0,1,0.08593857771057456,0
NA,pred_int,wiltermuth2011,2016-2017,non-psych,-2.517045454545496,NA,4.844187086458591,-1.2606681480024813,1,NA,0,0,0,0,1,0,1,0.6127835492643599,0
NA,pred_int,keysar2003,2014-2015,cognitive,-10.517045454545496,NA,3.6375861597263857,-0.9985288301111273,1,NA,0,0,0,1,0,2.0794415416798357,1,0.5844050031915526,1
NA,pred_int,gick1983,2018-2019,cognitive,-30.517045454545496,NA,4.962844630259907,0.20194134366360675,1,NA,0,0,1,0,1,0,1,0.7441045629487997,1
NA,pred_int,dai2008,2011-2012,social,-5.517045454545496,NA,4.143134726391533,-0.8850381883700507,1,NA,0,0,0,0,1,0,0,0.042594130967567034,0
NA,exp,daw2011,2022-2023,cognitive,-2.517045454545496,NA,2.833213344056216,0.8556661100577203,1,NA,0,0,0,1,0,5.303304908059076,NA,NA,0.25
NA,exp,austerweil2011,2014-2015,cognitive,-2.517045454545496,NA,3.2188758248682006,0.6931471805599453,1,NA,0,0,0,0,1,3.044522437723423,NA,NA,0.75
NA,exp,sharif2016,2017-2018,cognitive,2.482954545454504,NA,4.499809670330265,0,0,NA,0,1,1,0,1,0,NA,NA,1
NA,exp,griffiths2006,2012-2013,cognitive,-7.517045454545496,NA,5.857933154483459,-0.002861232281032235,1,NA,0,0,0,1,0,1.6094379124341003,NA,NA,1
NA,exp,gibson2013,2014-2015,cognitive,-0.5170454545454959,NA,5.19295685089021,-0.00557104504945536,0,NA,0,0,0,1,0,4.0943445622221,NA,NA,1
NA,exp,cohen2011,2014-2015,cognitive,-2.517045454545496,NA,3.4011973816621555,-0.06899287148695143,1,NA,0,0,1,1,1,0,NA,NA,1
NA,exp,suppes1965,2017-2018,cognitive,-48.517045454545496,NA,5.056245805348308,-1.798149267326826,1,NA,0,0,0,1,0,2.0794415416798357,NA,NA,0.5
NA,exp,krauss2003,2018-2019,cognitive,-10.517045454545496,NA,4.61512051684126,-1.670681537674819,1,NA,0,0,1,0,1,0,NA,NA,0
NA,exp,schechtman2010,2018-2019,cognitive,-3.517045454545496,NA,3.6635616461296463,-0.6678293725756556,1,NA,0,0,0,1,0,5.529429087511423,NA,NA,0.5
NA,exp,korman2020,2020-2021,cognitive,6.482954545454504,NA,3.9318256327243257,-0.7537718023763802,0,NA,0,1,1,1,0,3.784189633918261,NA,NA,1
NA,exp,alais2004,2021-2022,cognitive,-9.517045454545496,NA,1.6094379124341003,-0.5108256237659907,0,NA,0,0,0,1,0,8.229511118964457,NA,NA,0.5
NA,exp,dubey2020,2021-2022,cognitive,6.482954545454504,NA,5.53338948872752,-0.13522678720976747,0,NA,0,0,0,0,0,3.6888794541139363,NA,NA,0.5
NA,exp,najemnik2005,2022-2023,cognitive,-8.517045454545496,NA,0.6931471805599453,0,0,NA,0,0,0,1,0,5.2574953720277815,NA,NA,0.75
NA,exp,dehaene2009,2022-2023,cognitive,-3.517045454545496,NA,3.258096538021482,-0.12260232209233239,1,NA,0,0,0,1,0,5.634789603169249,NA,NA,0.25
NA,exp,freeman2011,2014-2015,non-psych,-2.517045454545496,NA,1.6094379124341003,0,0,NA,0,0,0,1,0,5.662960480135946,NA,NA,1
NA,exp,reinecke2013,2018-2019,non-psych,-0.5170454545454959,NA,5.214935757608986,-0.8082165103447325,1,NA,0,1,1,1,0,4.174387269895637,NA,NA,0.25
NA,exp,charpentier2016,2017-2018,other-psych,2.482954545454504,NA,4.02535169073515,-0.6241543090729939,1,NA,0,0,0,1,0,5.703782474656201,NA,NA,1
NA,exp,bourrat2011,2020-2021,other-psych,-2.517045454545496,NA,4.51085950651685,-0.011049836186584935,1,NA,0,0,1,0,1,0.6931471805599453,NA,NA,0
NA,exp,santello1998,2021-2022,other-psych,-15.517045454545496,NA,1.6094379124341003,0,0,NA,0,0,0,1,0,5.652489180268651,NA,NA,1
NA,exp,durso2016,2018-2019,social,2.482954545454504,NA,4.836281906951478,-0.20155291872184225,1,NA,0,1,1,0,1,0,NA,NA,0
NA,exp,feinberg2013,2012-2013,social,-0.5170454545454959,NA,5.730099782973574,-1.5105920777974677,1,NA,0,0,0,0,1,0,NA,NA,0
NA,exp,gray2007,2014-2015,social,-6.517045454545496,NA,7.495541943884256,-3.506557897319982,1,NA,0,0,1,1,0,4.356708826689592,NA,NA,1
NA,stats,storm2015,2015-2016,cognitive,1.4829545454545041,-4.923592602490254,3.871201010907891,0.06062462181643484,1,0.4141518310118099,0,0,0,1,0,1.791759469228055,0,0.0035665999219207656,0.5
NA,stats,tarampi2016,2018-2019,cognitive,2.482954545454504,-32.14518121211759,4.9344739331306915,0.4221123415413207,1,0.7380644068999455,0,0,1,0,1,0.6931471805599453,0,1.5543122344752192e-15,0
NA,stats,blankenship2008,2011-2012,social,-5.517045454545496,-11.122439630783138,4.820281565605037,0.5220526863597742,1,0.4070027369097607,0,0,0,0,1,0,0,0.0029495239982113564,0
